Geography,Estimate; Median year structure built
101,1939
102.01,1941
102.02,1941
103,1939
104,1939
105.01,1939
105.02,1939
105.03,1941
106,1939
107.01,1939
107.02,1939
201,1952
202,1955
203.01,1964
203.02,1939
204,1945
205,1942
206.01,1951
206.02,1939
207.01,1943
207.02,1956
208.01,1939
208.02,1939
209.01,1939
209.02,1958
301.01,1963
301.02,1959
301.03,1939
301.04,1956
302,1939
303,1939
304,1939
305,1939
306.01,1956
306.03,1939
306.04,1962
307.01,1939
307.02,1974
307.03,1967
307.06,1951
308,1939
309,1939
310,1939
311,1939
312,1939
313,1950
314,1959
315.01,1944
315.02,1939
317,1939
318,1939
319,1939
321,1939
401,1939
402.01,1939
402.02,1955
403,1955
404.01,1939
404.02,1939
406,1939
407,1939
408,1939
409,1939
501,1939
502,1939
503,1939
505,1939
506,1939
507,1939
508,1939
509,1939
510,1939
511,1939
512,1939
513,1993
514,1939
601,1939
602,1943
603,1939
604,1974
605,1964
608,1967
609,1963
610,1939
611,1955
612,1939
615,1939
618,1944
619.01,1958
619.02,1957
620,1939
621,1968
622,1981
623,1975
624,1940
625,1970
626,1977
627,1959
628,1939
629,1939
630,1939
631,1939
632,1955
633.01,1949
633.02,1952
633.03,1973
634,1946
701.01,1962
701.02,1961
701.03,1968
702,1942
703,1962
704,1958
705,1962
706,1988
707,1941
710,1939
711,1939
712,1959
713,1941
714,1939
715,1967
716,1952
717,1967
718,1975
801,1961
802.01,1968
802.02,1966
803,1983
804,1979
810,1976
811,1975
812.01,1976
812.02,1964
813,1962
814.01,1973
814.02,1984
814.03,1992
815,1988
816,1994
817,1992
818,2001
819,1973
901,1955
902,1945
903,1947
1001,1952
1002,1952
1003,1954
1004,1953
1005,1953
1006,1953
1007,1956
1101,1941
1102,1939
1103,1953
1104,1953
1105.01,1939
1105.02,1963
1201,1952
1202,1956
1203,1953
1204,1939
1301,1959
1302,1992
1303,1945
1401,1939
1402,1939
1403.01,1945
1403.02,1939
1404,1939
1405,1939
1406.01,1939
1406.02,1939
1407.01,1939
1407.02,1939
1408,1939
1502,1939
1503,1944
1504.01,1939
1504.02,1939
1505.01,1952
1505.02,1939
1506,1939
1507,1939
1508,1939
1510.01,1943
1510.02,1939
1511,1939
1512,1946
1601,1939
1602,1939
1603,1953
1604,1939
1605.01,1939
1605.02,1939
1606.01,1939
1606.02,1939
1607,1939
1608,1939
1609,1939
1610,1939
1611,1939
1612,1948
1613,1939
1701,1995
1702,1939
1703,1953
1704,1955
1705,1955
1706,1952
1707,1956
1708,1948
1709,1956
1710,1949
1711,1941
1801,1947
1901,1941
1902,1939
1903,1939
1904.01,1946
1904.02,1939
1906.01,1939
1906.02,1943
1907.01,1939
1907.02,1939
1908,1939
1909,1939
1910,1939
1911,1944
1912,1939
1913.01,1947
1913.02,1939
2001,1941
2002,1939
2003,1939
2004.01,1939
2004.02,1939
2101,1939
2104,1939
2105.01,1939
2105.02,1939
2106.01,1939
2106.02,1939
2107,1939
2108,1939
2109,1939
2203,1939
2204,1939
2205,1939
2206.01,1939
2206.02,1939
2207.01,1939
2207.02,1939
2209.01,1939
2209.02,1939
2210,1939
2211,1939
2212,1939
2213,1939
2214,1939
2215,1939
2216,1939
2222,1946
2225,1939
2226,1939
2227,1939
2228,1939
2229,1939
2301,1939
2302,1939
2303,1939
2304,1939
2305,1939
2306,1939
2307,1939
2308,1939
2309,1939
2311,1942
2312,1939
2315,1939
2402,1955
2403,1939
2405,1951
2406,1967
2407,1939
2408,1939
2409,1939
2410,1939
2411,1939
2412,1939
2413,1939
2414,1939
2415,1939
2416,1939
2420,1957
2421,1944
2422,1939
2423,1939
2424,1939
2425,1939
2426,1939
2427,1939
2428,1939
2429,1939
2430,1939
2431,1939
2432,1939
2433,1939
2434,1939
2435,1992
2502,1949
2503,1939
2504,1939
2505,1951
2506,1939
2507,1942
2508,1939
2510,1939
2511,1939
2512,1939
2513,1939
2514,1939
2515,1939
2516,1939
2517,1939
2518,1939
2519,1941
2520,1945
2521.01,1939
2521.02,1941
2522.01,1944
2522.02,1939
2601,1943
2602,1941
2603,1939
2604,1939
2605,1939
2606,1939
2607,1939
2608,1939
2609,1939
2610,1939
2705,1939
2712,1944
2713,1939
2714,1939
2715,1950
2718,1939
2801,2001
2804,1972
2808,1972
2809,1982
2819,1983
2827,1993
2828,1939
2831,1972
2832,1990
2838,1979
2909,1939
2912,1939
2916,1939
2922,1939
2924,1939
2925,1939
3005,1939
3006,1939
3007,1939
3008,1939
3009,1939
3011,1942
3012,1943
3016,1939
3017.01,1939
3017.02,1939
3018.01,1939
3018.02,1939
3018.03,1939
3102,1939
3103,1939
3104,1939
3105,1939
3106,1939
3107,1939
3108,1939
3109,1939
3201,1988
3204,1939
3206,1974
3301,2002
3302,1995
3403,1964
3404,1973
3405,1939
3406,1958
3501,1962
3504,1948
3510,1958
3511,1969
3514,1976
3515,2002
3602,1976
3801,1976
3802,1972
3805,2005+
3807,1961
3812,1946
3814,1939
3815,1939
3817,
3818,1955
3819,1946
3901,1966
3902,1951
3903,1953
3904,1948
3905,1947
3906,1939
3907,1967
4003,1939
4004,1943
4005,1939
4008,1956
4101,1946
4102,1939
4105,1954
4106,1940
4107,1939
4108,1950
4109,1939
4110,1939
4111,1939
4112,1939
4201,1975
4202,1945
4203,1952
4204,1973
4205,1954
4206,1939
4207,1939
4208,1939
4212,1939
4301.01,1942
4301.02,1939
4302,1941
4303,1939
4304,1943
4305,1944
4306,1940
4307,1939
4308,1942
4309,1943
4312,1941
4313.01,1949
4313.02,1952
4314,1953
4401.01,1946
4401.02,1944
4402.01,1939
4402.02,1948
4403,1951
4406,1966
4407,1939
4408,1955
4409,1940
4503,1943
4601,1940
4602,1939
4603.01,1939
4603.02,1939
4604,1948
4605,1943
4606,1939
4607,1939
4610,1939
4701,1953
4801,1955
4802,1951
4803,1952
4804,1954
4805,1949
4903,1946
4904,1950
4905,1953
4906,1959
4907,1953
4908,1946
4909.01,1946
4909.02,1950
4910,1939
4911,1949
4912,1949
4913,1939
4914,1939
5001,1958
5002,1939
5003,1939
5101,1951
5102,1957
5103,1952
5201,1939
5202,1939
5203,1945
5204,1939
5205,1955
5206,1953
5301,1952
5302,1942
5303,1964
5304,1958
5305.01,1939
5305.02,1959
5305.03,1956
5306,1957
5401.01,1947
5401.02,1950
5501,1955
5502,1963
5601,1953
5602,1954
5603,1955
5604,1958
5607,1959
5608,1957
5609,1956
5610,1957
5611,1956
5701,1957
5702,1957
5703,1939
5704,1939
5705,1959
5801,1939
5802,1939
5803,1939
5804,1939
5805.01,1939
5805.02,1939
5806,1939
5807,1939
5808,1939
5905,1939
5906,1939
5907,1939
6004,1939
6006,1939
6007,1939
6009,1939
6103,1939
6104,1939
6108,1939
6110,1939
6111,1939
6112,1939
6113,1939
6114,1939
6115,1939
6116,1939
6117,1939
6118,1939
6119,1939
6120,1939
6121,1939
6201,1952
6202,1960
6203,1955
6204,1954
6301,1940
6302,1939
6303,1939
6304,1944
6305,1939
6308,1942
6309,1950
6401,1964
6403,1958
6404,1962
6405,1967
6406,1961
6407,1949
6408,1951
6501,1952
6502,1953
6503.01,1954
6503.02,1952
6504,1956
6505,1962
6603.01,1951
6603.02,1950
6604,1943
6605,1947
6606,1951
6607,1948
6608,1948
6609,1949
6610,1947
6611,1955
6701,1939
6702,1939
6703,1939
6704,1939
6705,1939
6706,1939
6707,1939
6708,1939
6709,1939
6711,1939
6712,1939
6713,1939
6714,1939
6715,1939
6716,1939
6718,1939
6719,1939
6720,1945
6805,1943
6806,1939
6809,1972
6810,1939
6811,1939
6812,1939
6813,1939
6814,1939
6903,1946
6904,1939
6905,1941
6909,1939
6910,1939
6911,1939
6912,1942
6913,1939
6914,1939
6915,1951
7001,1958
7002,1958
7003.01,1957
7003.02,1961
7004.01,1956
7004.02,1958
7005.01,1956
7005.02,1959
7101,1939
7102,1939
7103,1939
7104,1944
7105,1939
7106,1939
7107,1939
7108,1939
7109,1952
7110,1939
7111,1939
7112,1953
7113,1948
7114,1950
7115,1944
7201,1939
7202,1939
7203,1939
7204,1954
7205,1950
7206,1939
7207,1939
7301,1961
7302.01,1945
7302.02,1944
7303,1949
7304,1953
7305,1954
7306,1946
7307,1951
7401,1954
7402,1956
7403,1954
7404,1955
7501,1956
7502,1940
7503,1953
7504,1954
7505,1944
7506,1955
7608.01,1973
7608.02,1968
7608.03,1969
7702.01,1979
7702.02,1972
7703,1964
7704,1968
7705,1981
7706.01,1957
7706.02,1968
7707,1965
7708,1959
7709.01,1960
7709.02,1971
8001,1952
8002,1954
8003,1943
8004,1939
8005,1940
8006,1939
8007,1952
8008,1968
8009,1958
8010,1959
8011,1939
8012,1942
8013,1939
8014,1959
8015,1965
8016.01,1977
8016.03,1973
8016.05,1974
8016.06,1974
8016.07,1978
8016.08,1977
8017.01,1964
8017.02,1964
8018,1957
8019.01,1985
8019.02,1959
8020.02,1959
8020.03,1968
8020.04,1976
8021,1954
8022,1965
8023,2002
8024.02,1981
8024.03,1985
8024.04,1978
8025.03,1973
8025.04,1965
8025.05,1979
8025.06,1961
8026.05,1982
8026.07,1956
8026.08,1976
8026.09,1974
8026.1,1966
8027.01,1967
8027.02,1974
8028.01,1961
8028.02,1956
8029,1963
8030.05,1971
8030.07,1976
8030.08,1973
8030.1,1976
8030.12,1985
8030.13,1976
8030.14,1979
8030.15,1979
8030.16,1972
8030.17,1981
8031,1958
8032,1962
8033,1972
8034,1958
8035,1964
8036.03,1982
8036.04,1975
8036.05,1976
8036.06,1977
8036.07,1965
8036.08,1982
8036.1,1984
8036.11,1977
8036.12,1978
8037.01,1980
8037.02,1974
8038,1957
8039.01,1977
8039.02,
8040,1959
8041.02,1978
8041.04,1980
8041.05,1975
8041.06,1979
8041.08,1977
8041.09,1973
8042.01,1977
8042.02,1978
8043.05,1976
8043.06,1958
8043.08,1993
8043.09,1967
8043.1,1988
8043.11,1998
8044.03,1986
8044.04,1979
8044.05,1983
8044.06,1987
8045.05,1979
8045.06,1985
8045.07,2000
8045.08,1974
8045.09,1975
8045.1,1968
8045.11,1973
8046.03,1975
8046.06,1981
8046.07,1978
8046.08,1976
8046.09,1986
8046.1,1979
8046.11,1977
8047.01,1976
8047.05,1976
8047.06,1968
8047.09,1973
8047.1,1974
8047.11,1978
8047.12,1979
8047.13,1976
8047.14,1968
8047.15,1975
8047.16,1980
8048.03,1979
8048.04,1979
8048.05,1971
8048.06,1973
8048.07,1968
8048.08,1971
8048.09,1973
8048.1,1974
8049.01,1958
8049.02,1964
8050.01,1960
8050.02,1972
8051.05,1976
8051.06,1973
8051.07,1975
8051.08,1970
8051.09,1969
8051.1,1973
8051.11,1967
8051.12,1966
8052.01,1963
8052.02,1961
8053.01,1964
8053.02,1956
8054.01,1958
8054.02,1956
8055.01,1960
8055.02,1954
8056,1939
8057.01,1961
8057.02,1959
8058.01,1960
8058.02,1960
8059.01,1969
8059.02,1964
8060.01,1971
8060.02,1970
8060.03,1967
8060.04,1968
8061.02,1965
8061.03,1958
8061.04,1970
8062.01,1996
8062.02,1976
8063,1953
8064,1951
8065.01,1960
8065.02,1959
8066,1959
8067,1956
8068.01,1961
8068.02,1958
8069,1972
8070,1956
8071,1957
8072,1956
8073,1959
8074,1955
8075,1954
8076,1956
8077,1959
8078,1957
8079,1957
8080.01,1960
8080.02,1958
8081,1990
8082,1959
8083.01,1968
8083.02,1959
8084,1957
8085,1956
8086,1955
8087.02,1953
8088,1939
8089,1947
8090,1939
8091,1939
8092,1944
8093,1939
8094,1970
8095,1957
8096,1941
8097,1939
8098,1939
8099,1939
8100,1939
8101,1939
8102,1939
8103.01,1953
8103.02,1952
8104,1957
8105.01,1956
8105.02,1959
8106,1962
8107.01,1953
8107.02,1960
8108,1939
8109,1953
8110,1954
8111,1963
8112,1954
8113.01,1956
8113.02,1959
8114.01,1955
8114.02,1954
8115,1955
8116,1965
8117.01,1961
8117.02,1959
8118,1955
8119,1948
8120,1939
8121,1939
8122,1939
8123.01,1955
8123.02,1939
8124,1939
8125,1939
8126,1939
8127,1939
8128.01,1953
8128.02,1939
8129,1939
8130,1939
8131,1939
8132,1939
8133.01,1939
8133.02,1939
8134,1939
8135,1939
8136,1939
8137.01,1939
8137.02,1939
8138.01,1939
8138.02,1939
8139,1939
8140,1939
8141,1939
8142,1939
8143,1946
8144,1950
8145,1952
8146,1939
8147,1939
8148,1939
8149,1939
8150,1939
8151,1939
8152,1939
8153,1939
8154,1944
8155,1949
8156,1955
8157.01,1940
8157.02,1939
8158,1945
8159,1965
8160,1939
8161,1950
8162,1957
8163,1955
8164.01,1939
8164.02,1947
8165,1966
8166,1963
8167,1954
8168,1958
8169,1956
8170,1953
8171.01,1957
8171.02,1954
8172,1946
8173,1939
8174,1939
8175,1947
8176,1947
8177,1943
8179,1954
8180,1954
8181,1954
8182,1953
8183,1956
8184.01,1956
8184.02,1958
8185,1967
8186,1957
8187,1952
8188,1942
8189,1955
8190,1943
8191,1958
8192,1955
8193,1939
8194,1964
8195,1953
8196,1944
8197,1947
8198.01,1942
8198.02,1961
8199,1956
8200,1965
8201.01,1975
8201.03,1966
8201.04,1965
8202.01,1981
8202.02,1977
8203,1953
8204,1944
8205.01,1962
8205.02,1973
8206.03,1982
8206.04,1973
8206.05,1972
8206.06,1975
8207,1956
8208,1957
8209.01,1969
8209.02,1963
8210.01,1966
8210.02,1961
8211.01,1960
8211.02,1961
8212,1953
8213,1955
8214.01,1959
8214.02,1959
8215,1961
8216,1954
8217,1954
8218,1952
8219,1956
8220,1955
8221.01,1955
8221.02,1974
8222,1956
8223.01,1962
8223.02,1971
8224,1974
8225,1960
8226.01,1958
8226.02,1975
8227.01,1964
8227.02,1966
8228.01,1968
8228.02,1960
8229,1959
8230.01,1975
8230.02,1962
8231.01,1965
8231.02,1960
8232,1983
8233.02,1974
8233.03,1965
8233.04,1964
8234,1949
8235,1944
8236.02,1976
8236.03,1955
8236.04,1966
8236.05,1972
8237.02,1976
8237.03,1979
8237.04,1967
8237.05,1971
8238.01,1984
8238.03,1978
8238.05,1976
8238.06,1963
8239.01,1984
8239.03,1970
8239.04,1975
8240.03,1983
8240.04,1990
8240.05,1991
8240.06,1995
8241.05,1980
8241.06,1984
8241.07,1979
8241.08,1985
8241.13,1993
8241.14,1985
8241.15,1979
8241.16,1977
8241.17,1995
8241.19,
8241.2,1996
8241.21,1985
8241.22,1988
8241.23,1976
8243,1963
8244,1981
8245.03,1976
8245.05,1973
8245.06,1975
8245.07,1973
8246.01,1970
8246.02,1972
8247.01,1965
8247.02,1961
8248,1975
8249,1968
8250,1970
8252,1967
8253.02,1976
8253.03,1958
8253.04,1980
8254,1975
8255.01,1970
8255.03,1965
8255.04,1975
8255.05,1976
8256,1958
8257,1964
8258.01,1974
8258.02,1970
8258.03,1973
8259,1959
8260,1952
8261,1954
8262.01,1975
8262.02,1957
8263.01,1964
8263.03,1966
8263.04,1966
8264.01,1961
8264.02,1964
8265,1963
8266,1957
8267,1956
8268,1968
8269.01,1953
8269.02,1957
8270,1957
8271,1957
8272,1956
8273,1939
8274,1963
8275,1962
8276,1962
8277,1951
8278.01,1966
8278.02,1962
8278.04,1966
8278.05,1968
8279.01,1978
8279.02,1962
8280,1959
8281,1955
8282.01,1964
8282.02,1970
8283,1959
8284.01,1952
8284.02,1973
8285.03,1973
8285.04,1967
8285.05,1973
8285.06,1983
8286.01,1955
8286.02,1967
8287.01,1967
8287.02,1972
8288.01,1960
8288.02,1957
8289,1949
8290,1953
8291,1939
8292,1948
8293.01,1961
8293.02,1963
8294.01,1969
8294.02,1953
8295,1957
8296,1963
8297,1964
8298,1961
8299.01,1990
8299.02,1982
8300.01,1985
8300.03,1982
8300.04,1979
8300.05,1978
8300.06,1970
8300.07,1979
8300.08,1979
8301,1962
8302.01,1975
8302.02,1957
8303,1955
8304,1955
8305,1939
8306,1939
8307,1961
8308,1939
8309,1939
8310,1939
8311,1939
8312,1939
8313,1950
8314,1941
8315,1956
8316,1948
8317,1939
8318,1939
8319,1939
8320,1949
8321,1949
8322,1939
8323,1939
8324,1939
8325,1968
8326,1976
8329,1957
8330,1969
8331,2000
8333,1961
8339,1939
8340,1946
8342,1939
8343,1942
8344,1952
8345,1939
8346,1942
8347,1946
8348,1941
8349,1939
8350,1950
8351,1939
8352,1953
8355,1962
8356,1939
8357,
8358,1945
8359,1971
8360,1939
8361,1948
8362,1939
8363,1939
8364,1992
8365,1976
8366,1939
8367,1939
8368,1939
8369,1939
8370,1939
8371,1939
8373,1939
8374,1939
8378,1994
8380,1970
8381,1957
8382,1951
8383,1971
8386,1939
8387,1939
8388,1939
8390,1977
8391,1939
8392,1969
8395,1960
8396,1945
8397,1939
8398,1939
8399,1939
8400,1959
8401,1939
8402,1939
8403,1954
8404,1939
8407,1939
8408,1939
8410,1959
8411,1978
8412,1939
8413,1939
8414,1942
8415,1939
8416,1939
8417,1951
8418,1939
8419,1979
8420,1973
8421,1939
8422,1992
8423,1976
8424,1950
8425,1952
8426,1939
8428,1939
8429,1955
8430,1939
8431,1939
8432,1939
8433,1947
8434,1939
8435,1939
8436,1939
8437,1939
8438,1939
8439,1954
